,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
76,68.0,60.0,55.0,51.0,49.0,47.0,48.0,52.0,56.0,54.0,56.0,62.0,67.0,70.0,75.0,77.0,79.0,79.0,78.0,80.0,62.24346,62.33143,62.34342,62.34505,62.345276,62.34531,62.345325,62.345333,62.34534,62.34535,62.345352,62.345352,62.345356,62.345364,62.34536,62.345364,62.345356,62.345345,62.34533,62.345333
77,47.0,40.0,35.0,32.0,30.0,30.0,32.0,37.0,43.0,42.0,42.0,42.0,43.0,43.0,43.0,43.0,44.0,45.0,48.0,51.0,62.1871,62.323315,62.341938,62.344456,62.344822,62.34486,62.344875,62.34491,62.344936,62.344982,62.34499,62.34499,62.345005,62.345005,62.344982,62.34497,62.344967,62.344963,62.34494,62.344948
78,52.0,45.0,41.0,39.0,37.0,39.0,43.0,47.0,46.0,44.0,47.0,50.0,54.0,57.0,59.0,61.0,64.0,68.0,72.0,73.0,62.231716,62.329716,62.343086,62.344913,62.345165,62.345192,62.345207,62.34524,62.345276,62.345303,62.345303,62.3453,62.345303,62.34529,62.345276,62.345253,62.34525,62.34522,62.34521,62.34522
79,61.0,54.0,49.0,45.0,43.0,44.0,46.0,48.0,47.0,50.0,55.0,60.0,65.0,70.0,75.0,79.0,82.0,84.0,87.0,87.0,62.229694,62.32945,62.343052,62.344906,62.34518,62.345238,62.345257,62.345272,62.345287,62.345295,62.345287,62.345272,62.345272,62.345264,62.34525,62.345245,62.34525,62.345245,62.345238,62.345257
80,61.0,56.0,51.0,48.0,46.0,46.0,48.0,49.0,48.0,51.0,58.0,63.0,68.0,72.0,75.0,77.0,79.0,81.0,83.0,83.0,62.230156,62.329563,62.343132,62.34499,62.34524,62.345272,62.345287,62.345295,62.345287,62.34528,62.34528,62.34528,62.345272,62.345276,62.345276,62.345272,62.345284,62.345295,62.345295,62.3453
81,64.0,58.0,54.0,50.0,48.0,46.0,46.0,47.0,46.0,49.0,56.0,63.0,69.0,75.0,80.0,83.0,85.0,87.0,87.0,84.0,62.232555,62.329918,62.343197,62.345005,62.345253,62.34528,62.34528,62.345272,62.345257,62.34524,62.345238,62.34525,62.345257,62.345257,62.345245,62.345253,62.34525,62.34524,62.34525,62.34525
82,58.0,52.0,48.0,44.0,41.0,40.0,41.0,42.0,41.0,45.0,51.0,56.0,61.0,67.0,72.0,76.0,79.0,80.0,81.0,79.0,62.223465,62.328545,62.342876,62.344826,62.345097,62.345127,62.345127,62.345158,62.34518,62.345196,62.345203,62.345203,62.34521,62.34521,62.34521,62.34521,62.345203,62.345184,62.34518,62.34517
83,69.0,62.0,56.0,52.0,49.0,47.0,48.0,49.0,47.0,52.0,59.0,66.0,74.0,83.0,90.0,95.0,99.0,101.0,102.0,99.0,62.236675,62.33045,62.34324,62.344975,62.34522,62.34525,62.34526,62.345276,62.345295,62.345303,62.345325,62.345333,62.345356,62.345364,62.345375,62.34538,62.345387,62.345394,62.345394,62.345387
84,76.0,68.0,62.0,59.0,56.0,55.0,56.0,56.0,54.0,59.0,66.0,75.0,84.0,91.0,96.0,99.0,102.0,103.0,100.0,98.0,62.253567,62.33282,62.343597,62.34505,62.345257,62.345287,62.345303,62.345325,62.345333,62.34534,62.345356,62.34537,62.34538,62.345387,62.3454,62.3454,62.345398,62.34539,62.345387,62.34538
85,60.0,54.0,49.0,46.0,44.0,44.0,46.0,47.0,46.0,49.0,54.0,58.0,63.0,68.0,75.0,81.0,86.0,88.0,90.0,89.0,62.237377,62.3306,62.343327,62.345066,62.345287,62.345303,62.345295,62.345272,62.34525,62.34521,62.345226,62.34524,62.345257,62.34527,62.345272,62.345284,62.345284,62.345287,62.345276,62.345272
86,65.0,57.0,51.0,47.0,44.0,42.0,42.0,42.0,42.0,49.0,57.0,64.0,72.0,80.0,87.0,89.0,90.0,92.0,91.0,88.0,62.223255,62.32851,62.34289,62.344845,62.34511,62.345158,62.345165,62.345177,62.345184,62.345196,62.345234,62.34527,62.345295,62.34531,62.345314,62.34533,62.34532,62.345306,62.3453,62.34529
87,60.0,54.0,50.0,47.0,45.0,43.0,44.0,45.0,44.0,47.0,55.0,62.0,71.0,78.0,84.0,88.0,91.0,94.0,95.0,95.0,62.232803,62.32993,62.343178,62.344975,62.345226,62.345264,62.345272,62.345287,62.345295,62.34531,62.345318,62.345337,62.345356,62.34535,62.345356,62.345356,62.34534,62.345333,62.345337,62.345318
88,82.0,73.0,66.0,62.0,59.0,58.0,60.0,60.0,61.0,67.0,75.0,81.0,87.0,91.0,95.0,97.0,99.0,98.0,96.0,96.0,62.23605,62.330425,62.3433,62.345066,62.345303,62.345345,62.345364,62.34536,62.34537,62.345367,62.345375,62.345387,62.34539,62.3454,62.3454,62.3454,62.3454,62.345394,62.345394,62.345383
89,84.0,77.0,70.0,66.0,62.0,61.0,61.0,61.0,61.0,65.0,72.0,80.0,88.0,94.0,100.0,103.0,106.0,108.0,109.0,109.0,62.241024,62.331066,62.34335,62.345024,62.345257,62.345303,62.345318,62.34533,62.34535,62.345364,62.34537,62.34538,62.345394,62.34541,62.345394,62.345394,62.34539,62.34539,62.345387,62.345364
90,74.0,65.0,60.0,57.0,54.0,54.0,55.0,55.0,57.0,63.0,70.0,77.0,85.0,90.0,91.0,86.0,88.0,85.0,87.0,90.0,62.241405,62.331146,62.343395,62.345066,62.345287,62.345303,62.345306,62.345318,62.345333,62.34535,62.345352,62.34537,62.345383,62.34539,62.345413,62.34543,62.345398,62.345383,62.34538,62.345356
91,67.0,62.0,58.0,56.0,54.0,53.0,55.0,56.0,55.0,57.0,62.0,70.0,77.0,85.0,92.0,91.0,95.0,89.0,86.0,86.0,62.237385,62.33059,62.3433,62.34504,62.345284,62.345333,62.345356,62.345356,62.345356,62.34536,62.345364,62.34537,62.34539,62.34538,62.34538,62.34538,62.345367,62.34537,62.345352,62.34536
